상호명,도로명주소,상권업종대분류명,상권업종중분류명,상권업종소분류명,표준산업분류명,행정동명,경도,위도
Bloom,"서울특별시 동작구 흑석로 97-1, (흑석동)",음식,양식,정통양식/경양식,서양식 음식점업,흑석동,126.96036975715201,37.507649385339604
중앙대학교법학관식당,"서울특별시 동작구 흑석로 84, (흑석동)",음식,기타음식업,구내식당/자급식음식점,기관구내식당업,흑석동,126.953838046904,37.5047984647821
쉬어가는모퉁이커피한잔,"서울특별시 동작구 상도로55길 1, (상도동)",음식,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,상도1동,126.95341217171499,37.4972258775655
손칼국수,"서울특별시 동작구 사당로 32, (상도동)",음식,분식,국수/만두/칼국수,분식 및 김밥 전문점,상도1동,126.957831612103,37.4949582603648
김가네,"서울특별시 동작구 서달로14길 25, (흑석동)",음식,분식,라면김밥분식,분식 및 김밥 전문점,흑석동,126.96440555827299,37.507801974104794
중앙대학교학생식당,"서울특별시 동작구 흑석로 84, (흑석동)",음식,기타음식업,구내식당/자급식음식점,기관구내식당업,흑석동,126.953838046904,37.5047984647821
청운음식점,"서울특별시 동작구 상도로67길 32, (상도동)",음식,한식,한식/백반/한정식,한식 음식점업,상도1동,126.95663278110001,37.494965699188
만복국수집숭실대역점,"서울특별시 동작구 상도로67길 21, (상도동)",음식,분식,국수/만두/칼국수,분식 및 김밥 전문점,상도1동,126.956322067768,37.49453946076879
페스티벌앤쇼랜드,"서울특별시 동작구 상도로 380, (상도동)",음식,한식,한식/백반/한정식,한식 음식점업,상도1동,126.954484634664,37.494928685865
중앙대학교창업센타식당,"서울특별시 동작구 흑석로 84, (흑석동)",음식,기타음식업,구내식당/자급식음식점,기관구내식당업,흑석동,126.953838046904,37.5047984647821
중앙대학교교직원식당,"서울특별시 동작구 흑석로 84, (흑석동)",음식,기타음식업,구내식당/자급식음식점,기관구내식당업,흑석동,126.953838046904,37.5047984647821
카페숨,"서울특별시 동작구 상도로 329, (상도동)",음식,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,상도1동,126.95169108116899,37.4989946951539
엄마손백반,"서울특별시 동작구 상도로60길 10, (상도동)",음식,한식,한식/백반/한정식,한식 음식점업,상도1동,126.954098677785,37.4942224500936
피자헛,"서울특별시 동작구 상도로 286, (상도1동)",음식,패스트푸드,피자전문,"피자, 햄버거, 샌드위치 및 유사 음식점업",상도1동,126.948336786922,37.5018932898497
무한리필밥집,서울특별시 동작구 서달로 102,음식,한식,한식/백반/한정식,한식 음식점업,흑석동,126.96070044071699,37.502561366878
교촌치킨,"서울특별시 동작구 흑석로 5, (상도1동)",음식,닭/오리요리,후라이드/양념치킨,치킨 전문점,상도1동,126.95128036144101,37.5049109419025
피쉬앤그릴,"서울특별시 동작구 흑석로9길 5, (흑석동)",음식,유흥주점,소주방/포장마차,기타 주점업,흑석동,126.95979460880301,37.507527185387104
아재포치,"서울특별시 동작구 흑석로9길 12, (흑석동)",음식,유흥주점,호프/맥주,기타 주점업,흑석동,126.95954217852899,37.5077862662726
